Sector;Entidad;Beneficiario;ValorContrato
HACIENDA - FONDO ADAPTACION;FONDO ADAPTACION;FIDEICOMISOS SOCIEDAD FIDUCIARIA DE OCCIDENTE SA;645000000000
EDUCACION;MINISTERIO EDUCACION NACIONAL - GESTION GENERAL;FIDUCIARIA LA PREVISORA SA;457638616010
EDUCACION;MINISTERIO EDUCACION NACIONAL - GESTION GENERAL;CONSORCIO FFIE ALIANZA BBVA;444472623820
VIVIENDA- CIUDAD Y TERRITORIO;FONDO NACIONAL DE VIVIENDA - FONVIVIENDA;FIDUCIARIA DE OCCIDENTE SA FIDUOCCIDENTE SA;405000000000
EDUCACION;MINISTERIO EDUCACION NACIONAL - GESTION GENERAL;ICETEX;404584263916
EDUCACION;MINISTERIO EDUCACION NACIONAL - GESTION GENERAL;FIDUCIARIA LA PREVISORA SA;356970276879
PRESIDENCIA DE LA REPUBLICA;PRESIDENCIA DE LA REPUBLICA - GESTION GENERAL;CONSORCIO FCP 2018;335149115910
REGISTRADURIA;REGISTRADURIA NACIONAL DEL ESTADO CIVIL - GESTION GENERAL;UNION TEMPORAL DISTRIBUCION PROCESOS ELECTORALES 2018;331455384212
VIVIENDA- CIUDAD Y TERRITORIO;FONDO NACIONAL DE VIVIENDA - FONVIVIENDA;CONSORCIO ALIANZACOLPATRIA;299859000000
EDUCACION;MINISTERIO EDUCACION NACIONAL - GESTION GENERAL;FIDUCIARIA LA PREVISORA SA;293691286448
TRANSPORTE;INSTITUTO NACIONAL DE VIAS;UNION TEMPORAL DISICO COMSA GYC;285800000000
EDUCACION;MINISTERIO EDUCACION NACIONAL - GESTION GENERAL;FIDUCIARIA LA PREVISORA SA;263649650690
REGISTRADURIA;REGISTRADURIA NACIONAL DEL ESTADO CIVIL - GESTION GENERAL;UNION TEMPORAL SOLUCIONES INFORMATICAS ELECTORALES 2018;262416973099
VIVIENDA- CIUDAD Y TERRITORIO;MINISTERIO DE VIVIENDA- CIUDAD Y TERRITORIO - GESTIÓN GENERAL;FINANCIERA DE DESARROLLO TERRITORIAL S A FINDETER;246544320652
INFORMACION ESTADISTICA;DEPARTAMENTO ADMINISTRATIVO NACIONAL DE ESTADISTICA (DANE) - GESTION GENERAL;FONDO FINANCIERO DE PROYECTOS DE DESARROLLO FONADE;226534833421
TRANSPORTE;AGENCIA NACIONAL DE INFRAESTRUCTURA;CONCESIONARIA NUEVA VIA AL MAR SAS;212606904462
DEFENSA Y POLICIA;MINISTERIO DE DEFENSA NACIONAL - SALUD;HOSPITAL MILITAR CENTRAL;208000000000
VIVIENDA- CIUDAD Y TERRITORIO;FONDO NACIONAL DE VIVIENDA - FONVIVIENDA;CONSORCIO ALIANZACOLPATRIA;200141000000
AGROPECUARIO;MINAGRICULTURA - GESTION GENERAL;PATRIMONIOS AUTONOMOS DE LA SOCIEDAD FIDUCIARIA DE DESARROLLO AGROPECUARIO SA;194956676222
EDUCACION;MINISTERIO EDUCACION NACIONAL - GESTION GENERAL;FIDUCIARIA LA PREVISORA SA;181091866554
TRANSPORTE;AGENCIA NACIONAL DE INFRAESTRUCTURA;YUMA CONCESIONARIA SA;179597709468
TRABAJO;SERVICIO NACIONAL DE APRENDIZAJE (SENA);UNION TEMPORAL SENA DIGITAL;174383163932
EDUCACION;MINISTERIO EDUCACION NACIONAL - GESTION GENERAL;FIDUCIARIA LA PREVISORA SA;170152944619
EDUCACION;MINISTERIO EDUCACION NACIONAL - GESTION GENERAL;FIDUCIARIA LA PREVISORA SA;166527221725
EDUCACION;MINISTERIO EDUCACION NACIONAL - GESTION GENERAL;FIDUCIARIA LA PREVISORA SA;165499143360
EDUCACION;MINISTERIO EDUCACION NACIONAL - GESTION GENERAL;FIDUCIARIA LA PREVISORA SA;160148069795
SALUD Y PROTECCION SOCIAL;MINISTERIO DE SALUD Y PROTECCION SOCIAL - GESTIÓN GENERAL;PAN AMERICAN SANITARY BUREAU;160046034285
EDUCACION;MINISTERIO EDUCACION NACIONAL - GESTION GENERAL;ICETEX;159458889013
TRANSPORTE;INSTITUTO NACIONAL DE VIAS;CONSORCIO CONEXIÓN DEL TEQUENDAMA;145676299395
COMERCIO- INDUSTRIA Y TURISMO;MINCOMERCIO INDUSTRIA TURISMO - GESTION GENERAL;FIDEICOMISOS SOCIEDAD FIDUCIARIA FIDUCOLDEX;139872454048
TRANSPORTE;AGENCIA NACIONAL DE INFRAESTRUCTURA;CONCESIÓN COSTERA CARTAGENA BARRANQUILLA SAS;138954184228
EDUCACION;MINISTERIO EDUCACION NACIONAL - GESTION GENERAL;ICETEX;132971000000
TRABAJO;SERVICIO NACIONAL DE APRENDIZAJE (SENA);FONDO FINANCIERO DE PROYECTOS DE DESARROLLO FONADE;130910000000
TRANSPORTE;INSTITUTO NACIONAL DE VIAS;CONSORCIO LA LÍNEA;127182000000
INCLUSION SOCIAL Y RECONCILIACION;INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF);INGREDION COLOMBIA SA;121024527942
TRANSPORTE;INSTITUTO NACIONAL DE VIAS;DEPARTAMENTO DE BOYACA;111600000000
ORGANISMOS DE CONTROL;CONTRALORIA GRAL. REPUBLICA - GESTION GENERAL;FIDUCIARIA BOGOTA SA;110868624582-02
TRANSPORTE;AGENCIA NACIONAL DE INFRAESTRUCTURA;CONCESIÓN ALTO MAGDALENA S A S;110755182462
REGISTRADURIA;REGISTRADURIA NACIONAL DEL ESTADO CIVIL - GESTION GENERAL;UNIÓN TEMPORAL SOLUCIONES INFORMÁTICAS ELECTORALES CONSULTA ANTICORRUPCIÓN 2018;106547323360
SALUD Y PROTECCION SOCIAL;MINISTERIO DE SALUD Y PROTECCION SOCIAL - GESTIÓN GENERAL;PAN AMERICAN SANITARY BUREAU;103694913647
INCLUSION SOCIAL Y RECONCILIACION;INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF);DEPARTAMENTO DE ANTIOQUIA;101635181496
TRANSPORTE;AGENCIA NACIONAL DE INFRAESTRUCTURA;CONCESIONARIA VIAL DEL PACIFICO S A S;96414711092
REGISTRADURIA;REGISTRADURIA NACIONAL DEL ESTADO CIVIL - GESTION GENERAL;UNION TEMPORAL DISTRIBUCION PROCESOS ELECTORALES CONSULTA ANTICORRUPCION 2018;92701904243
AGROPECUARIO;MINAGRICULTURA - GESTION GENERAL;BMC BOLSA MERCANTIL DE COLOMBIA SA;90000000000
TRABAJO;MINISTERIO DEL TRABAJO - GESTION GENERAL;CONSORCIO COLOMBIA MAYOR 2013;89506479650
DEFENSA Y POLICIA;POLICIA NACIONAL - SALUD;UNION TEMPORAL MEDIPOL 15;88800000000
TRANSPORTE;AGENCIA NACIONAL DE INFRAESTRUCTURA;CONCESIONARIA RUTA DEL CACAO SAS;87516973682
JUSTICIA Y DEL DERECHO;UNIDAD DE SERVICIOS PENITENCIARIOS Y CARCELARIOS - USPEC;CONSORCIO FONDO DE ATENCION EN SALUD PPL 2017;86439000000
TRANSPORTE;AGENCIA NACIONAL DE INFRAESTRUCTURA;CONSORCIO IBINES FERREO;86148782136
DEFENSA Y POLICIA;POLICIA NACIONAL - SALUD;UNION TEMPORAL MEDIPOL 15;84239547140
HACIENDA;MINISTERIO DE HACIENDA Y CREDITO PUBLICO - GESTION GENERAL;Banco República;77068201874
AGROPECUARIO;MINAGRICULTURA - GESTION GENERAL;ORGANIZACION DE ESTADOS IBEROAMERICANOS OEI;75269260579
INTERIOR;UNIDAD NACIONAL DE PROTECCION - UNP;UNION TEMPORAL ISVI SEVICOL;73791327441
INTERIOR;UNIDAD NACIONAL DE PROTECCION - UNP;UNION TEMPORAL PROTECCION COLOMBIA 4 16;70792401995
CIENCIA Y TECNOLOGIA;DEPARTAMENTO ADMINISTRATIVO DE LA CIENCIA- TECNOLOGIA E INNOVACION - GESTION GENERAL;FIDEICOMISOS PATRIMONIOS AUTONOMOS FIDUCIARIA LA PREVISORA SA;70103125560
DEFENSA Y POLICIA;MINISTERIO DE DEFENSA NACIONAL - EJERCITO;ROSOBORONEXPORT SA;67292662849-98
INCLUSION SOCIAL Y RECONCILIACION;INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF);DISTRITO ESPECIAL INDUSTRIAL Y PORTUARIO DE BARRANQUILLA;64769468710
AGROPECUARIO;AGENCIA DE DESARROLLO RURAL - ADR;OFICINA DE LAS NACIONES UNIDAS CONTRA LA DROGA Y EL DELITO;63747409820
TRANSPORTE;AGENCIA NACIONAL DE INFRAESTRUCTURA;AUTOPISTAS DEL NORDESTE SAS;63211773697
DEFENSA Y POLICIA;MINISTERIO DE DEFENSA NACIONAL - SALUD;UNION TEMPORAL AUDIFARMA MEDEX;62421133024-58
JUSTICIA Y DEL DERECHO;UNIDAD DE SERVICIOS PENITENCIARIOS Y CARCELARIOS - USPEC;CONSORCIO FONDO DE ATENCION EN SALUD PPL 2017;60000000000
PLANEACION;DEPARTAMENTO DE PLANEACION - GESTION GENERAL;FONDO FINANCIERO DE PROYECTOS DE DESARROLLO FONADE;60000000000
PLANEACION;DEPARTAMENTO DE PLANEACION - GESTION GENERAL;FONDO FINANCIERO DE PROYECTOS DE DESARROLLO FONADE;60000000000
VIVIENDA- CIUDAD Y TERRITORIO;FONDO NACIONAL DE VIVIENDA - FONVIVIENDA;Banco República;59302939563
HACIENDA - FONDO ADAPTACION;FONDO ADAPTACION;FIDEICOMISOS SOCIEDAD FIDUCIARIA DE OCCIDENTE SA;55000000000
INTERIOR;UNIDAD NACIONAL DE PROTECCION - UNP;UNION TEMPORAL PROTECCION COLOMBIA 4 16;53007563608
HACIENDA;MINISTERIO DE HACIENDA Y CREDITO PUBLICO - GESTION GENERAL;Banco República;52734667243
REGISTRADURIA;REGISTRADURIA NACIONAL DEL ESTADO CIVIL - GESTION GENERAL;UNE EPM TELECOMUNICACIONES SA;52137825485
VIVIENDA- CIUDAD Y TERRITORIO;FONDO NACIONAL DE VIVIENDA - FONVIVIENDA;Banco República;52066135763
HACIENDA;MINISTERIO DE HACIENDA Y CREDITO PUBLICO - GESTION GENERAL;DEPARTAMENTO DEL VALLE DEL CAUCA;51525903266
CIENCIA Y TECNOLOGIA;DEPARTAMENTO ADMINISTRATIVO DE LA CIENCIA- TECNOLOGIA E INNOVACION - GESTION GENERAL;FIDEICOMISOS PATRIMONIOS AUTONOMOS FIDUCIARIA LA PREVISORA SA;50386000000
HACIENDA;MINISTERIO DE HACIENDA Y CREDITO PUBLICO - GESTION GENERAL;TRANSCARIBE SA;50000000000
TRANSPORTE;INSTITUTO NACIONAL DE VIAS;CONSORCIO SES PUENTE MAGDALENA;49279434280
INCLUSION SOCIAL Y RECONCILIACION;INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF);BOGOTA DISTRITO CAPITAL;49149287342
REGISTRADURIA;REGISTRADURIA NACIONAL DEL ESTADO CIVIL - GESTION GENERAL;IDEMIA IDENTITY SECURITY SUCURSAL COLOMBIA;49135905317
COMUNICACIONES;FONDO DE TECNOLOGIAS DE LA INFORMACION Y LAS COMUNICACIONES;UNION TEMPORAL K2 COLOMBIA;48093979738
TRANSPORTE;AGENCIA NACIONAL DE INFRAESTRUCTURA;PERIMETRAL ORIENTAL DE BOGOTA SAS;47858530962
HACIENDA;MINISTERIO DE HACIENDA Y CREDITO PUBLICO - GESTION GENERAL;Banco República;46498000000
PRESIDENCIA DE LA REPUBLICA;PRESIDENCIA DE LA REPUBLICA - GESTION GENERAL;CONSORCIO FCP;45529000000
COMERCIO- INDUSTRIA Y TURISMO;MINCOMERCIO INDUSTRIA TURISMO - GESTION GENERAL;PATRIMONIO AUTONOMO FONDO NACIONAL DEL TURISMO FONTUR;45000000000
TRANSPORTE;AGENCIA NACIONAL DE INFRAESTRUCTURA;AUTOPISTA RIO MAGDALENA S A S;44822399836
VIVIENDA- CIUDAD Y TERRITORIO;FONDO NACIONAL DE VIVIENDA - FONVIVIENDA;Banco República;42615484543
TRANSPORTE;INSTITUTO NACIONAL DE VIAS;CONSORCIO SES PUENTE MAGDALENA;40000000000
VIVIENDA- CIUDAD Y TERRITORIO;FONDO NACIONAL DE VIVIENDA - FONVIVIENDA;Banco República;39725800477
TRANSPORTE;INSTITUTO NACIONAL DE VIAS;CSS CONSTRUCTORES S A;39440467679
MINAS Y ENERGIA;AGENCIA NACIONAL DE HIDROCARBUROS - ANH;FUNDACION PANAMERICANA PARA EL DESARROLLO COLOMBIA FUPAD COL;38923000000
INCLUSION SOCIAL Y RECONCILIACION;DEPARTAMENTO ADMINISTRATIVO PARA LA PROSPERIDAD SOCIAL - GESTIÓN GENERAL;ORGANIZACION DE ESTADOS IBEROAMERICANOS OEI;38868162996
INTERIOR;UNIDAD NACIONAL DE PROTECCION - UNP;UNION TEMPORAL SEGURIDAD INTEGRAL 2016;38707946735
TRANSPORTE;INSTITUTO NACIONAL DE VIAS;MARIO ALBERTO HUERTAS COTES;38510000000
AGROPECUARIO;MINAGRICULTURA - GESTION GENERAL;ORGANIZACION DE ESTADOS IBEROAMERICANOS OEI;38354279468
EMPLEO PUBLICO;ESCUELA SUPERIOR DE ADMINISTRACION PUBLICA (ESAP);FONDO DE DESARROLLO DE LA EDUCACION SUPERIOR;38000000000
INCLUSION SOCIAL Y RECONCILIACION;DEPARTAMENTO ADMINISTRATIVO PARA LA PROSPERIDAD SOCIAL - GESTIÓN GENERAL;CONSORCIO PROSPERIDAD COLOMBIA;37972504213-59
COMUNICACIONES;FONDO DE TECNOLOGIAS DE LA INFORMACION Y LAS COMUNICACIONES;UNION TEMPORAL KVD;37953326918
TRANSPORTE;INSTITUTO NACIONAL DE VIAS;CONSORCIO VCT 083;37532062188
AGROPECUARIO;MINAGRICULTURA - GESTION GENERAL;FONDO PARA EL FINANCIAMIENTO DEL SECTOR AGROPECUARIO;37450434229
PLANEACION;DEPARTAMENTO DE PLANEACION - GESTION GENERAL;FONDO FINANCIERO DE PROYECTOS DE DESARROLLO FONADE;37365895748
EDUCACION;MINISTERIO EDUCACION NACIONAL - GESTION GENERAL;FIDUCIARIA COLOMBIANA DE COMERCIO EXTERIOR SA;37252839261
TRANSPORTE;AGENCIA NACIONAL DE INFRAESTRUCTURA;CONSORCIO IBINES FERREO;37118172784
TRANSPORTE;UNIDAD ADMINISTRATIVA ESPECIAL DE LA AERONAUTICA CIVIL;CONSORCIO EL EDEN;36916647015
EDUCACION;MINISTERIO EDUCACION NACIONAL - GESTION GENERAL;CONSORCIO FFIE ALIANZA BBVA;36812787083
